2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creaturegiveitemtocreature>>steal:63360
	steal>>steal:47160
	creaturekillcreature_withweapon>>steal:10080
	creaturekillcreature_noweapon>>steal:10080
	creatureinjurescreature_withweapon>>steal:10080
	creatureinjurescreature_noweapon>>steal:10080
	delegate_getquest>>steal:34560
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:20160
	steal>>creaturekillcreature_withweapon:20160
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:4680
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:4680
	delegate_getquest>>creaturekillcreature_withweapon:12960
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:20160
	steal>>creaturekillcreature_noweapon:20160
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:9360
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:9360
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:9360
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:9360
	delegate_getquest>>creaturekillcreature_noweapon:12960
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:20160
	steal>>creatureinjurescreature_withweapon:20160
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:4680
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:4680
	delegate_getquest>>creatureinjurescreature_withweapon:12960
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:20160
	steal>>creatureinjurescreature_noweapon:20160
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:9360
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:9360
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:9360
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:9360
	delegate_getquest>>creatureinjurescreature_noweapon:12960
	creaturegetsitemfromplace>>creaturebleedsout:720
	creaturelosesitematplace>>creaturebleedsout:720
	creaturegiveitemtocreature>>creaturebleedsout:5040
	steal>>creaturebleedsout:2520
	creaturekillcreature_withweapon>>creaturebleedsout:1170
	creaturekillcreature_noweapon>>creaturebleedsout:1170
	creatureinjurescreature_withweapon>>creaturebleedsout:2340
	creatureinjurescreature_noweapon>>creaturebleedsout:2340
	delegate_getquest>>creaturebleedsout:3240
	move>>creaturebleedsout:1770
	creaturegetsitemfromplace>>creaturebleedsout2:2880
	creaturelosesitematplace>>creaturebleedsout2:2880
	creaturegiveitemtocreature>>creaturebleedsout2:20160
	steal>>creaturebleedsout2:10080
	creaturekillcreature_withweapon>>creaturebleedsout2:4680
	creaturekillcreature_noweapon>>creaturebleedsout2:4680
	creatureinjurescreature_withweapon>>creaturebleedsout2:9360
	creatureinjurescreature_noweapon>>creaturebleedsout2:9360
	creaturebleedsout2>>creaturebleedsout2:480
	delegate_getquest>>creaturebleedsout2:12960
	move>>creaturebleedsout2:7080
	creaturegetsitemfromplace>>move:10320
	creaturelosesitematplace>>move:10320
	creaturegiveitemtocreature>>move:67200
	steal>>move:33600
	creaturekillcreature_withweapon>>move:17400
	creaturekillcreature_noweapon>>move:17400
	creatureinjurescreature_withweapon>>move:17400
	creatureinjurescreature_noweapon>>move:17400
	delegate_getquest>>move:45600
	move>>move:68040

2020-12-12 20:17:25.730441 20201212_194330_b13da439_1;goalgraphmultipath;1;2;3;1.379035;0.022983916666666666
2020-12-12 20:23:40.223006 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:7062
	creaturegetsitemfromplace>>ROOT_LAYER:1639
	creaturelosesitematplace>>ROOT_LAYER:1510
	creaturegiveitemtocreature>>ROOT_LAYER:5962
	steal>>ROOT_LAYER:5962
	creaturekillcreature_withweapon>>ROOT_LAYER:2493
	creaturekillcreature_noweapon>>ROOT_LAYER:2493
	creatureinjurescreature_withweapon>>ROOT_LAYER:2493
	creatureinjurescreature_noweapon>>ROOT_LAYER:2493
	creaturebleedsout>>ROOT_LAYER:236
	creaturebleedsout2>>ROOT_LAYER:236
	move>>ROOT_LAYER:3438
	creaturegiveitemtocreature>>delegate_getquest:42240
	steal>>delegate_getquest:42240
	creaturekillcreature_withweapon>>delegate_getquest:14880
	creaturekillcreature_noweapon>>delegate_getquest:14880
	creatureinjurescreature_withweapon>>delegate_getquest:14880
	creatureinjurescreature_noweapon>>delegate_getquest:14880
	delegate_getquest>>delegate_getquest:24000
	creaturegetsitemfromplace>>creaturegetsitemfromplace:8736
	creaturelosesitematplace>>creaturegetsitemfromplace:8736
	creaturegiveitemtocreature>>creaturegetsitemfromplace:78720
	steal>>creaturegetsitemfromplace:39360
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:12000
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:12000
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:12000
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:12000
	delegate_getquest>>creaturegetsitemfromplace:42240
	move>>creaturegetsitemfromplace:11856
	creaturegetsitemfromplace>>creaturelosesitematplace:20352
	creaturelosesitematplace>>creaturelosesitematplace:12768
	creaturegiveitemtocreature>>creaturelosesitematplace:143280
	steal>>creaturelosesitematplace:92880
	creaturekillcreature_withweapon>>creaturelosesitematplace:12000
	creaturekillcreature_noweapon>>creaturelosesitematplace:12000
	creatureinjurescreature_withweapon>>creaturelosesitematplace:12000
	creatureinjurescreature_noweapon>>creaturelosesitematplace:12000
	delegate_getquest>>creaturelosesitematplace:61440
	move>>creaturelosesitematplace:11856
	creaturegiveitemtocreature>>creaturegiveitemtocreature:78720
	steal>>creaturegiveitemtocreature:27960
	delegate_getquest>>creaturegiveitemtocreature:42240
	creaturegiveitemtocreature>>steal:78720
	steal>>steal:58200
	creaturekillcreature_withweapon>>steal:12000
	creaturekillcreature_noweapon>>steal:12000
	creatureinjurescreature_withweapon>>steal:12000
	creatureinjurescreature_noweapon>>steal:12000
	delegate_getquest>>steal:42240
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:24000
	steal>>creaturekillcreature_withweapon:24000
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:5160
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:5160
	delegate_getquest>>creaturekillcreature_withweapon:14880
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:24000
	steal>>creaturekillcreature_noweapon:24000
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:10320
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:10320
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:10320
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:10320
	delegate_getquest>>creaturekillcreature_noweapon:14880
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:24000
	steal>>creatureinjurescreature_withweapon:24000
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:5160
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:5160
	delegate_getquest>>creatureinjurescreature_withweapon:14880
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:24000
	steal>>creatureinjurescreature_noweapon:24000
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:10320
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:10320
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:10320
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:10320
	delegate_getquest>>creatureinjurescreature_noweapon:14880
	creaturegetsitemfromplace>>creaturebleedsout:816
	creaturelosesitematplace>>creaturebleedsout:816
	creaturegiveitemtocreature>>creaturebleedsout:6000
	steal>>creaturebleedsout:3000
	creaturekillcreature_withweapon>>creaturebleedsout:1290
	creaturekillcreature_noweapon>>creaturebleedsout:1290
	creatureinjurescreature_withweapon>>creaturebleedsout:2580
	creatureinjurescreature_noweapon>>creaturebleedsout:2580
	delegate_getquest>>creaturebleedsout:3720
	move>>creaturebleedsout:1866
	creaturegetsitemfromplace>>creaturebleedsout2:3264
	creaturelosesitematplace>>creaturebleedsout2:3264
	creaturegiveitemtocreature>>creaturebleedsout2:24000
	steal>>creaturebleedsout2:12000
	creaturekillcreature_withweapon>>creaturebleedsout2:5160
	creaturekillcreature_noweapon>>creaturebleedsout2:5160
	creatureinjurescreature_withweapon>>creaturebleedsout2:10320
	creatureinjurescreature_noweapon>>creaturebleedsout2:10320
	creaturebleedsout2>>creaturebleedsout2:504
	delegate_getquest>>creaturebleedsout2:14880
	move>>creaturebleedsout2:7464
	creaturegetsitemfromplace>>move:11856
	creaturelosesitematplace>>move:11856
	creaturegiveitemtocreature>>move:82560
	steal>>move:41280
	creaturekillcreature_withweapon>>move:19320
	creaturekillcreature_noweapon>>move:19320
	creatureinjurescreature_withweapon>>move:19320
	creatureinjurescreature_noweapon>>move:19320
	delegate_getquest>>move:53280
	move>>move:71592

2020-12-12 20:23:42.384729 20201212_201732_5322a4dc_1;goalgraphmultipath;1;2;3;1.974265;0.032904416666666665
2020-12-12 20:29:38.836265 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:8022
	creaturegetsitemfromplace>>ROOT_LAYER:1839
	creaturelosesitematplace>>ROOT_LAYER:1706
	creaturegiveitemtocreature>>ROOT_LAYER:6982
	steal>>ROOT_LAYER:6982
	creaturekillcreature_withweapon>>ROOT_LAYER:2743
	creaturekillcreature_noweapon>>ROOT_LAYER:2743
	creatureinjurescreature_withweapon>>ROOT_LAYER:2743
	creatureinjurescreature_noweapon>>ROOT_LAYER:2743
	creaturebleedsout>>ROOT_LAYER:248
	creaturebleedsout2>>ROOT_LAYER:248
	move>>ROOT_LAYER:3634
	creaturegiveitemtocreature>>delegate_getquest:49920
	steal>>delegate_getquest:49920
	creaturekillcreature_withweapon>>delegate_getquest:16800
	creaturekillcreature_noweapon>>delegate_getquest:16800
	creatureinjurescreature_withweapon>>delegate_getquest:16800
	creatureinjurescreature_noweapon>>delegate_getquest:16800
	delegate_getquest>>delegate_getquest:27840
	creaturegetsitemfromplace>>creaturegetsitemfromplace:10272
	creaturelosesitematplace>>creaturegetsitemfromplace:10272
	creaturegiveitemtocreature>>creaturegetsitemfromplace:94080
	steal>>creaturegetsitemfromplace:47040
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:13920
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:13920
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:13920
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:13920
	delegate_getquest>>creaturegetsitemfromplace:49920
	move>>creaturegetsitemfromplace:13392
	creaturegetsitemfromplace>>creaturelosesitematplace:23904
	creaturelosesitematplace>>creaturelosesitematplace:15456
	creaturegiveitemtocreature>>creaturelosesitematplace:174480
	steal>>creaturelosesitematplace:112560
	creaturekillcreature_withweapon>>creaturelosesitematplace:13920
	creaturekillcreature_noweapon>>creaturelosesitematplace:13920
	creatureinjurescreature_withweapon>>creaturelosesitematplace:13920
	creatureinjurescreature_noweapon>>creaturelosesitematplace:13920
	delegate_getquest>>creaturelosesitematplace:72000
	move>>creaturelosesitematplace:13392
	creaturegiveitemtocreature>>creaturegiveitemtocreature:94080
	steal>>creaturegiveitemtocreature:33240
	delegate_getquest>>creaturegiveitemtocreature:49920
	creaturegiveitemtocreature>>steal:94080
	steal>>steal:69240
	creaturekillcreature_withweapon>>steal:13920
	creaturekillcreature_noweapon>>steal:13920
	creatureinjurescreature_withweapon>>steal:13920
	creatureinjurescreature_noweapon>>steal:13920
	delegate_getquest>>steal:49920
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:27840
	steal>>creaturekillcreature_withweapon:27840
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:5640
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:5640
	delegate_getquest>>creaturekillcreature_withweapon:16800
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:27840
	steal>>creaturekillcreature_noweapon:27840
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:11280
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:11280
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:11280
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:11280
	delegate_getquest>>creaturekillcreature_noweapon:16800
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:27840
	steal>>creatureinjurescreature_withweapon:27840
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:5640
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:5640
	delegate_getquest>>creatureinjurescreature_withweapon:16800
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:27840
	steal>>creatureinjurescreature_noweapon:27840
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:11280
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:11280
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:11280
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:11280
	delegate_getquest>>creatureinjurescreature_noweapon:16800
	creaturegetsitemfromplace>>creaturebleedsout:912
	creaturelosesitematplace>>creaturebleedsout:912
	creaturegiveitemtocreature>>creaturebleedsout:6960
	steal>>creaturebleedsout:3480
	creaturekillcreature_withweapon>>creaturebleedsout:1410
	creaturekillcreature_noweapon>>creaturebleedsout:1410
	creatureinjurescreature_withweapon>>creaturebleedsout:2820
	creatureinjurescreature_noweapon>>creaturebleedsout:2820
	delegate_getquest>>creaturebleedsout:4200
	move>>creaturebleedsout:1962
	creaturegetsitemfromplace>>creaturebleedsout2:3648
	creaturelosesitematplace>>creaturebleedsout2:3648
	creaturegiveitemtocreature>>creaturebleedsout2:27840
	steal>>creaturebleedsout2:13920
	creaturekillcreature_withweapon>>creaturebleedsout2:5640
	creaturekillcreature_noweapon>>creaturebleedsout2:5640
	creatureinjurescreature_withweapon>>creaturebleedsout2:11280
	creatureinjurescreature_noweapon>>creaturebleedsout2:11280
	creaturebleedsout2>>creaturebleedsout2:528
	delegate_getquest>>creaturebleedsout2:16800
	move>>creaturebleedsout2:7848
	creaturegetsitemfromplace>>move:13392
	creaturelosesitematplace>>move:13392
	creaturegiveitemtocreature>>move:97920
	steal>>move:48960
	creaturekillcreature_withweapon>>move:21240
	creaturekillcreature_noweapon>>move:21240
	creatureinjurescreature_withweapon>>move:21240
	creatureinjurescreature_noweapon>>move:21240
	delegate_getquest>>move:60960
	move>>move:75144

2020-12-12 20:34:11.687537 20201212_201732_5322a4dc_1;goalgraphmultipath;1;2;357;272.319971;4.5386661833333335
2020-12-12 20:40:03.810186 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:9462
	creaturegetsitemfromplace>>ROOT_LAYER:2047
	creaturelosesitematplace>>ROOT_LAYER:1902
	creaturegiveitemtocreature>>ROOT_LAYER:8042
	steal>>ROOT_LAYER:8042
	creaturekillcreature_withweapon>>ROOT_LAYER:2993
	creaturekillcreature_noweapon>>ROOT_LAYER:2993
	creatureinjurescreature_withweapon>>ROOT_LAYER:2993
	creatureinjurescreature_noweapon>>ROOT_LAYER:2993
	creaturebleedsout>>ROOT_LAYER:260
	creaturebleedsout2>>ROOT_LAYER:260
	move>>ROOT_LAYER:3830
	creaturegiveitemtocreature>>delegate_getquest:57600
	steal>>delegate_getquest:57600
	creaturekillcreature_withweapon>>delegate_getquest:18720
	creaturekillcreature_noweapon>>delegate_getquest:18720
	creatureinjurescreature_withweapon>>delegate_getquest:18720
	creatureinjurescreature_noweapon>>delegate_getquest:18720
	delegate_getquest>>delegate_getquest:31680
	creaturegetsitemfromplace>>creaturegetsitemfromplace:11808
	creaturelosesitematplace>>creaturegetsitemfromplace:11808
	creaturegiveitemtocreature>>creaturegetsitemfromplace:109440
	steal>>creaturegetsitemfromplace:54720
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:15840
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:15840
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:15840
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:15840
	delegate_getquest>>creaturegetsitemfromplace:57600
	move>>creaturegetsitemfromplace:14928
	creaturegetsitemfromplace>>creaturelosesitematplace:27456
	creaturelosesitematplace>>creaturelosesitematplace:18144
	creaturegiveitemtocreature>>creaturelosesitematplace:205680
	steal>>creaturelosesitematplace:132240
	creaturekillcreature_withweapon>>creaturelosesitematplace:15840
	creaturekillcreature_noweapon>>creaturelosesitematplace:15840
	creatureinjurescreature_withweapon>>creaturelosesitematplace:15840
	creatureinjurescreature_noweapon>>creaturelosesitematplace:15840
	delegate_getquest>>creaturelosesitematplace:82560
	move>>creaturelosesitematplace:14928
	creaturegiveitemtocreature>>creaturegiveitemtocreature:109440
	steal>>creaturegiveitemtocreature:38520
	delegate_getquest>>creaturegiveitemtocreature:57600
	creaturegiveitemtocreature>>steal:109440
	steal>>steal:80280
	creaturekillcreature_withweapon>>steal:15840
	creaturekillcreature_noweapon>>steal:15840
	creatureinjurescreature_withweapon>>steal:15840
	creatureinjurescreature_noweapon>>steal:15840
	delegate_getquest>>steal:57600
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:31680
	steal>>creaturekillcreature_withweapon:31680
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:6120
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:6120
	delegate_getquest>>creaturekillcreature_withweapon:18720
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:31680
	steal>>creaturekillcreature_noweapon:31680
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:12240
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:12240
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:12240
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:12240
	delegate_getquest>>creaturekillcreature_noweapon:18720
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:31680
	steal>>creatureinjurescreature_withweapon:31680
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:6120
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:6120
	delegate_getquest>>creatureinjurescreature_withweapon:18720
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:31680
	steal>>creatureinjurescreature_noweapon:31680
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:12240
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:12240
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:12240
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:12240
	delegate_getquest>>creatureinjurescreature_noweapon:18720
	creaturegetsitemfromplace>>creaturebleedsout:1008
	creaturelosesitematplace>>creaturebleedsout:1008
	creaturegiveitemtocreature>>creaturebleedsout:7920
	steal>>creaturebleedsout:3960
	creaturekillcreature_withweapon>>creaturebleedsout:1530
	creaturekillcreature_noweapon>>creaturebleedsout:1530
	creatureinjurescreature_withweapon>>creaturebleedsout:3060
	creatureinjurescreature_noweapon>>creaturebleedsout:3060
	delegate_getquest>>creaturebleedsout:4680
	move>>creaturebleedsout:2058
	creaturegetsitemfromplace>>creaturebleedsout2:4032
	creaturelosesitematplace>>creaturebleedsout2:4032
	creaturegiveitemtocreature>>creaturebleedsout2:31680
	steal>>creaturebleedsout2:15840
	creaturekillcreature_withweapon>>creaturebleedsout2:6120
	creaturekillcreature_noweapon>>creaturebleedsout2:6120
	creatureinjurescreature_withweapon>>creaturebleedsout2:12240
	creatureinjurescreature_noweapon>>creaturebleedsout2:12240
	creaturebleedsout2>>creaturebleedsout2:552
	delegate_getquest>>creaturebleedsout2:18720
	move>>creaturebleedsout2:8232
	creaturegetsitemfromplace>>move:14928
	creaturelosesitematplace>>move:14928
	creaturegiveitemtocreature>>move:113280
	steal>>move:56640
	creaturekillcreature_withweapon>>move:23160
	creaturekillcreature_noweapon>>move:23160
	creatureinjurescreature_withweapon>>move:23160
	creatureinjurescreature_noweapon>>move:23160
	delegate_getquest>>move:68640
	move>>move:78696

2020-12-12 20:40:32.133448 20201212_201732_5322a4dc_1;goalgraphmultipath;1;2;41;27.828735;0.46381225000000004
2020-12-12 20:46:21.707969 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:10662
	creaturegetsitemfromplace>>ROOT_LAYER:2247
	creaturelosesitematplace>>ROOT_LAYER:2094
	creaturegiveitemtocreature>>ROOT_LAYER:9042
	steal>>ROOT_LAYER:9042
	creaturekillcreature_withweapon>>ROOT_LAYER:3253
	creaturekillcreature_noweapon>>ROOT_LAYER:3253
	creatureinjurescreature_withweapon>>ROOT_LAYER:3253
	creatureinjurescreature_noweapon>>ROOT_LAYER:3253
	creaturebleedsout>>ROOT_LAYER:273
	creaturebleedsout2>>ROOT_LAYER:273
	move>>ROOT_LAYER:4022
	creaturegiveitemtocreature>>delegate_getquest:65280
	steal>>delegate_getquest:65280
	creaturekillcreature_withweapon>>delegate_getquest:20640
	creaturekillcreature_noweapon>>delegate_getquest:20640
	creatureinjurescreature_withweapon>>delegate_getquest:20640
	creatureinjurescreature_noweapon>>delegate_getquest:20640
	delegate_getquest>>delegate_getquest:35520
	creaturegetsitemfromplace>>creaturegetsitemfromplace:13344
	creaturelosesitematplace>>creaturegetsitemfromplace:13344
	creaturegiveitemtocreature>>creaturegetsitemfromplace:124800
	steal>>creaturegetsitemfromplace:62400
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:17760
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:17760
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:17760
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:17760
	delegate_getquest>>creaturegetsitemfromplace:65280
	move>>creaturegetsitemfromplace:16464
	creaturegetsitemfromplace>>creaturelosesitematplace:31008
	creaturelosesitematplace>>creaturelosesitematplace:20832
	creaturegiveitemtocreature>>creaturelosesitematplace:236880
	steal>>creaturelosesitematplace:151920
	creaturekillcreature_withweapon>>creaturelosesitematplace:17760
	creaturekillcreature_noweapon>>creaturelosesitematplace:17760
	creatureinjurescreature_withweapon>>creaturelosesitematplace:17760
	creatureinjurescreature_noweapon>>creaturelosesitematplace:17760
	delegate_getquest>>creaturelosesitematplace:93120
	move>>creaturelosesitematplace:16464
	creaturegiveitemtocreature>>creaturegiveitemtocreature:124800
	steal>>creaturegiveitemtocreature:43800
	delegate_getquest>>creaturegiveitemtocreature:65280
	creaturegiveitemtocreature>>steal:124800
	steal>>steal:91320
	creaturekillcreature_withweapon>>steal:17760
	creaturekillcreature_noweapon>>steal:17760
	creatureinjurescreature_withweapon>>steal:17760
	creatureinjurescreature_noweapon>>steal:17760
	delegate_getquest>>steal:65280
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:35520
	steal>>creaturekillcreature_withweapon:35520
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:6600
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:6600
	delegate_getquest>>creaturekillcreature_withweapon:20640
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:35520
	steal>>creaturekillcreature_noweapon:35520
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:13200
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:13200
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:13200
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:13200
	delegate_getquest>>creaturekillcreature_noweapon:20640
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:35520
	steal>>creatureinjurescreature_withweapon:35520
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:6600
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:6600
	delegate_getquest>>creatureinjurescreature_withweapon:20640
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:35520
	steal>>creatureinjurescreature_noweapon:35520
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:13200
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:13200
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:13200
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:13200
	delegate_getquest>>creatureinjurescreature_noweapon:20640
	creaturegetsitemfromplace>>creaturebleedsout:1104
	creaturelosesitematplace>>creaturebleedsout:1104
	creaturegiveitemtocreature>>creaturebleedsout:8880
	steal>>creaturebleedsout:4440
	creaturekillcreature_withweapon>>creaturebleedsout:1650
	creaturekillcreature_noweapon>>creaturebleedsout:1650
	creatureinjurescreature_withweapon>>creaturebleedsout:3300
	creatureinjurescreature_noweapon>>creaturebleedsout:3300
	delegate_getquest>>creaturebleedsout:5160
	move>>creaturebleedsout:2154
	creaturegetsitemfromplace>>creaturebleedsout2:4416
	creaturelosesitematplace>>creaturebleedsout2:4416
	creaturegiveitemtocreature>>creaturebleedsout2:35520
	steal>>creaturebleedsout2:17760
	creaturekillcreature_withweapon>>creaturebleedsout2:6600
	creaturekillcreature_noweapon>>creaturebleedsout2:6600
	creatureinjurescreature_withweapon>>creaturebleedsout2:13200
	creatureinjurescreature_noweapon>>creaturebleedsout2:13200
	creaturebleedsout2>>creaturebleedsout2:576
	delegate_getquest>>creaturebleedsout2:20640
	move>>creaturebleedsout2:8616
	creaturegetsitemfromplace>>move:16464
	creaturelosesitematplace>>move:16464
	creaturegiveitemtocreature>>move:128640
	steal>>move:64320
	creaturekillcreature_withweapon>>move:25080
	creaturekillcreature_noweapon>>move:25080
	creatureinjurescreature_withweapon>>move:25080
	creatureinjurescreature_noweapon>>move:25080
	delegate_getquest>>move:76320
	move>>move:82248

2020-12-12 20:46:22.525987 20201212_201732_5322a4dc_1;goalgraphmultipath;1;2;2;0.774687;0.01291145
2020-12-12 20:52:10.624667 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:11382
	creaturegetsitemfromplace>>ROOT_LAYER:2351
	creaturelosesitematplace>>ROOT_LAYER:2190
	creaturegiveitemtocreature>>ROOT_LAYER:9562
	steal>>ROOT_LAYER:9562
	creaturekillcreature_withweapon>>ROOT_LAYER:3373
	creaturekillcreature_noweapon>>ROOT_LAYER:3373
	creatureinjurescreature_withweapon>>ROOT_LAYER:3373
	creatureinjurescreature_noweapon>>ROOT_LAYER:3373
	creaturebleedsout>>ROOT_LAYER:279
	creaturebleedsout2>>ROOT_LAYER:279
	move>>ROOT_LAYER:4118
	creaturegiveitemtocreature>>delegate_getquest:72960
	steal>>delegate_getquest:72960
	creaturekillcreature_withweapon>>delegate_getquest:22560
	creaturekillcreature_noweapon>>delegate_getquest:22560
	creatureinjurescreature_withweapon>>delegate_getquest:22560
	creatureinjurescreature_noweapon>>delegate_getquest:22560
	delegate_getquest>>delegate_getquest:39360
	creaturegetsitemfromplace>>creaturegetsitemfromplace:14880
	creaturelosesitematplace>>creaturegetsitemfromplace:14880
	creaturegiveitemtocreature>>creaturegetsitemfromplace:140160
	steal>>creaturegetsitemfromplace:70080
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:19680
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:19680
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:19680
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:19680
	delegate_getquest>>creaturegetsitemfromplace:72960
	move>>creaturegetsitemfromplace:18000
	creaturegetsitemfromplace>>creaturelosesitematplace:34560
	creaturelosesitematplace>>creaturelosesitematplace:23520
	creaturegiveitemtocreature>>creaturelosesitematplace:268080
	steal>>creaturelosesitematplace:171600
	creaturekillcreature_withweapon>>creaturelosesitematplace:19680
	creaturekillcreature_noweapon>>creaturelosesitematplace:19680
	creatureinjurescreature_withweapon>>creaturelosesitematplace:19680
	creatureinjurescreature_noweapon>>creaturelosesitematplace:19680
	delegate_getquest>>creaturelosesitematplace:103680
	move>>creaturelosesitematplace:18000
	creaturegiveitemtocreature>>creaturegiveitemtocreature:140160
	steal>>creaturegiveitemtocreature:49080
	delegate_getquest>>creaturegiveitemtocreature:72960
	creaturegiveitemtocreature>>steal:140160
	steal>>steal:102360
