2020-09-23 08:55:05.892915 Goal Graph node pairs:
	friendly_act>>rm_loves:23040
	unfriendly_act>>rm_loves:23040
	befriend>>rm_loves:11520
	give_mundane_item>>give_item:14400
	move>>rm_likes:23040
	give_mundane_item>>rm_likes:23040
	rm_hates>>rm_likes:3072
	rm_loves>>rm_likes:3072
	give_item>>rm_likes:92160
	rm_likes>>rm_likes:3072
	rm_dislikes>>rm_likes:3072
	rm_aloof>>rm_likes:3072
	rm_confident>>rm_likes:3072
	rm_embarassed>>rm_likes:3072
	rm_indifferent>>rm_likes:3072
	rm_popular>>rm_likes:3072
	take_thing>>rm_likes:138240
	pick_up_thing>>rm_likes:15360
	do_cool_thing>>rm_likes:46080
	rm_not_aloof>>rm_likes:3072
	rm_not_confident>>rm_likes:3072
	rm_not_embarassed>>rm_likes:3072
	rm_not_indifferent>>rm_likes:3072
	rm_not_popular>>rm_likes:3072
	do_embarassing_thing>>rm_likes:46080
	do_elegant_thing>>rm_likes:46080
	friendly_act>>rm_likes:23040
	unfriendly_act>>rm_likes:23040
	befriend>>rm_likes:11520
	move>>rm_dislikes:23040
	give_mundane_item>>rm_dislikes:23040
	rm_hates>>rm_dislikes:3072
	rm_loves>>rm_dislikes:3072
	give_item>>rm_dislikes:92160
	rm_likes>>rm_dislikes:3072
	rm_dislikes>>rm_dislikes:3072
	rm_aloof>>rm_dislikes:3072
	rm_confident>>rm_dislikes:3072
	rm_embarassed>>rm_dislikes:3072
	rm_indifferent>>rm_dislikes:3072
	rm_popular>>rm_dislikes:3072
	take_thing>>rm_dislikes:138240
	pick_up_thing>>rm_dislikes:15360
	do_cool_thing>>rm_dislikes:46080
	rm_not_aloof>>rm_dislikes:3072
	rm_not_confident>>rm_dislikes:3072
	rm_not_embarassed>>rm_dislikes:3072
	rm_not_indifferent>>rm_dislikes:3072
	rm_not_popular>>rm_dislikes:3072
	do_embarassing_thing>>rm_dislikes:46080
	do_elegant_thing>>rm_dislikes:46080
	friendly_act>>rm_dislikes:23040
	unfriendly_act>>rm_dislikes:23040
	befriend>>rm_dislikes:11520
	move>>rm_aloof:23040
	give_mundane_item>>rm_aloof:23040
	rm_hates>>rm_aloof:3072
	rm_loves>>rm_aloof:3072
	give_item>>rm_aloof:92160
	rm_likes>>rm_aloof:3072
	rm_dislikes>>rm_aloof:3072
	rm_aloof>>rm_aloof:3072
	rm_confident>>rm_aloof:3072
	rm_embarassed>>rm_aloof:3072
	rm_indifferent>>rm_aloof:3072
	rm_popular>>rm_aloof:3072
	take_thing>>rm_aloof:138240
	pick_up_thing>>rm_aloof:15360
	do_cool_thing>>rm_aloof:46080
	rm_not_aloof>>rm_aloof:3072
	rm_not_confident>>rm_aloof:3072
	rm_not_embarassed>>rm_aloof:3072
	rm_not_indifferent>>rm_aloof:3072
	rm_not_popular>>rm_aloof:3072
	do_embarassing_thing>>rm_aloof:46080
	do_elegant_thing>>rm_aloof:46080
	friendly_act>>rm_aloof:23040
	unfriendly_act>>rm_aloof:23040
	befriend>>rm_aloof:11520
	move>>rm_confident:23040
	give_mundane_item>>rm_confident:23040
	rm_hates>>rm_confident:3072
	rm_loves>>rm_confident:3072
	give_item>>rm_confident:92160
	rm_likes>>rm_confident:3072
	rm_dislikes>>rm_confident:3072
	rm_aloof>>rm_confident:3072
	rm_confident>>rm_confident:3072
	rm_embarassed>>rm_confident:3072
	rm_indifferent>>rm_confident:3072
	rm_popular>>rm_confident:3072
	take_thing>>rm_confident:138240
	pick_up_thing>>rm_confident:15360
	do_cool_thing>>rm_confident:46080
	rm_not_aloof>>rm_confident:3072
	rm_not_confident>>rm_confident:3072
	rm_not_embarassed>>rm_confident:3072
	rm_not_indifferent>>rm_confident:3072
	rm_not_popular>>rm_confident:3072
	do_embarassing_thing>>rm_confident:46080
	do_elegant_thing>>rm_confident:46080
	friendly_act>>rm_confident:23040
	unfriendly_act>>rm_confident:23040
	befriend>>rm_confident:11520
	move>>rm_embarassed:23040
	give_mundane_item>>rm_embarassed:23040
	rm_hates>>rm_embarassed:3072
	rm_loves>>rm_embarassed:3072
	give_item>>rm_embarassed:92160
	rm_likes>>rm_embarassed:3072
	rm_dislikes>>rm_embarassed:3072
	rm_aloof>>rm_embarassed:3072
	rm_confident>>rm_embarassed:3072
	rm_embarassed>>rm_embarassed:3072
	rm_indifferent>>rm_embarassed:3072
	rm_popular>>rm_embarassed:3072
	take_thing>>rm_embarassed:138240
	pick_up_thing>>rm_embarassed:15360
	do_cool_thing>>rm_embarassed:46080
	rm_not_aloof>>rm_embarassed:3072
	rm_not_confident>>rm_embarassed:3072
	rm_not_embarassed>>rm_embarassed:3072
	rm_not_indifferent>>rm_embarassed:3072
	rm_not_popular>>rm_embarassed:3072
	do_embarassing_thing>>rm_embarassed:46080
	do_elegant_thing>>rm_embarassed:46080
	friendly_act>>rm_embarassed:23040
	unfriendly_act>>rm_embarassed:23040
	befriend>>rm_embarassed:11520
	move>>rm_indifferent:23040
	give_mundane_item>>rm_indifferent:23040
	rm_hates>>rm_indifferent:3072
	rm_loves>>rm_indifferent:3072
	give_item>>rm_indifferent:92160
	rm_likes>>rm_indifferent:3072
	rm_dislikes>>rm_indifferent:3072
	rm_aloof>>rm_indifferent:3072
	rm_confident>>rm_indifferent:3072
	rm_embarassed>>rm_indifferent:3072
	rm_indifferent>>rm_indifferent:3072
	rm_popular>>rm_indifferent:3072
	take_thing>>rm_indifferent:138240
	pick_up_thing>>rm_indifferent:15360
	do_cool_thing>>rm_indifferent:46080
	rm_not_aloof>>rm_indifferent:3072
	rm_not_confident>>rm_indifferent:3072
	rm_not_embarassed>>rm_indifferent:3072
	rm_not_indifferent>>rm_indifferent:3072
	rm_not_popular>>rm_indifferent:3072
	do_embarassing_thing>>rm_indifferent:46080
	do_elegant_thing>>rm_indifferent:46080
	friendly_act>>rm_indifferent:23040
	unfriendly_act>>rm_indifferent:23040
	befriend>>rm_indifferent:11520
	move>>rm_popular:23040
	give_mundane_item>>rm_popular:23040
	rm_hates>>rm_popular:3072
	rm_loves>>rm_popular:3072
	give_item>>rm_popular:92160
	rm_likes>>rm_popular:3072
	rm_dislikes>>rm_popular:3072
	rm_aloof>>rm_popular:3072
	rm_confident>>rm_popular:3072
	rm_embarassed>>rm_popular:3072
	rm_indifferent>>rm_popular:3072
	rm_popular>>rm_popular:3072
	take_thing>>rm_popular:138240
	pick_up_thing>>rm_popular:15360
	do_cool_thing>>rm_popular:46080
	rm_not_aloof>>rm_popular:3072
	rm_not_confident>>rm_popular:3072
	rm_not_embarassed>>rm_popular:3072
	rm_not_indifferent>>rm_popular:3072
	rm_not_popular>>rm_popular:3072
	do_embarassing_thing>>rm_popular:46080
	do_elegant_thing>>rm_popular:46080
	friendly_act>>rm_popular:23040
	unfriendly_act>>rm_popular:23040
	befriend>>rm_popular:11520
	give_mundane_item>>take_thing:30240
	move>>do_cool_thing:11520
	give_mundane_item>>do_cool_thing:56160
	give_item>>do_cool_thing:224640
	take_thing>>do_cool_thing:155520
	pick_up_thing>>do_cool_thing:20160
	do_cool_thing>>do_cool_thing:60480
	do_embarassing_thing>>do_cool_thing:60480
	do_elegant_thing>>do_cool_thing:60480
	friendly_act>>do_cool_thing:51840
	unfriendly_act>>do_cool_thing:51840
	befriend>>do_cool_thing:17280
	move>>rm_not_aloof:23040
	give_mundane_item>>rm_not_aloof:23040
	rm_hates>>rm_not_aloof:3072
	rm_loves>>rm_not_aloof:3072
	give_item>>rm_not_aloof:92160
	rm_likes>>rm_not_aloof:3072
	rm_dislikes>>rm_not_aloof:3072
	rm_aloof>>rm_not_aloof:3072
	rm_confident>>rm_not_aloof:3072
	rm_embarassed>>rm_not_aloof:3072
	rm_indifferent>>rm_not_aloof:3072
	rm_popular>>rm_not_aloof:3072
	take_thing>>rm_not_aloof:138240
	pick_up_thing>>rm_not_aloof:15360
	do_cool_thing>>rm_not_aloof:46080
	rm_not_aloof>>rm_not_aloof:3072
	rm_not_confident>>rm_not_aloof:3072
	rm_not_embarassed>>rm_not_aloof:3072
	rm_not_indifferent>>rm_not_aloof:3072
	rm_not_popular>>rm_not_aloof:3072
	do_embarassing_thing>>rm_not_aloof:46080
	do_elegant_thing>>rm_not_aloof:46080
	friendly_act>>rm_not_aloof:23040
	unfriendly_act>>rm_not_aloof:23040
	befriend>>rm_not_aloof:11520
	move>>rm_not_confident:23040
	give_mundane_item>>rm_not_confident:23040
	rm_hates>>rm_not_confident:3072
	rm_loves>>rm_not_confident:3072
	give_item>>rm_not_confident:92160
	rm_likes>>rm_not_confident:3072
	rm_dislikes>>rm_not_confident:3072
	rm_aloof>>rm_not_confident:3072
	rm_confident>>rm_not_confident:3072
	rm_embarassed>>rm_not_confident:3072
	rm_indifferent>>rm_not_confident:3072
	rm_popular>>rm_not_confident:3072
	take_thing>>rm_not_confident:138240
	pick_up_thing>>rm_not_confident:15360
	do_cool_thing>>rm_not_confident:46080
	rm_not_aloof>>rm_not_confident:3072
	rm_not_confident>>rm_not_confident:3072
	rm_not_embarassed>>rm_not_confident:3072
	rm_not_indifferent>>rm_not_confident:3072
	rm_not_popular>>rm_not_confident:3072
	do_embarassing_thing>>rm_not_confident:46080
	do_elegant_thing>>rm_not_confident:46080
	friendly_act>>rm_not_confident:23040
	unfriendly_act>>rm_not_confident:23040
	befriend>>rm_not_confident:11520
	move>>rm_not_embarassed:23040
	give_mundane_item>>rm_not_embarassed:23040
	rm_hates>>rm_not_embarassed:3072
	rm_loves>>rm_not_embarassed:3072
	give_item>>rm_not_embarassed:92160
	rm_likes>>rm_not_embarassed:3072
	rm_dislikes>>rm_not_embarassed:3072
	rm_aloof>>rm_not_embarassed:3072
	rm_confident>>rm_not_embarassed:3072
	rm_embarassed>>rm_not_embarassed:3072
	rm_indifferent>>rm_not_embarassed:3072
	rm_popular>>rm_not_embarassed:3072
	take_thing>>rm_not_embarassed:138240
	pick_up_thing>>rm_not_embarassed:15360
	do_cool_thing>>rm_not_embarassed:46080
	rm_not_aloof>>rm_not_embarassed:3072
	rm_not_confident>>rm_not_embarassed:3072
	rm_not_embarassed>>rm_not_embarassed:3072
	rm_not_indifferent>>rm_not_embarassed:3072
	rm_not_popular>>rm_not_embarassed:3072
	do_embarassing_thing>>rm_not_embarassed:46080
	do_elegant_thing>>rm_not_embarassed:46080
	friendly_act>>rm_not_embarassed:23040
	unfriendly_act>>rm_not_embarassed:23040
	befriend>>rm_not_embarassed:11520
	move>>rm_not_indifferent:23040
	give_mundane_item>>rm_not_indifferent:23040
	rm_hates>>rm_not_indifferent:3072
	rm_loves>>rm_not_indifferent:3072
	give_item>>rm_not_indifferent:92160
	rm_likes>>rm_not_indifferent:3072
	rm_dislikes>>rm_not_indifferent:3072
	rm_aloof>>rm_not_indifferent:3072
	rm_confident>>rm_not_indifferent:3072
	rm_embarassed>>rm_not_indifferent:3072
	rm_indifferent>>rm_not_indifferent:3072
	rm_popular>>rm_not_indifferent:3072
	take_thing>>rm_not_indifferent:138240
	pick_up_thing>>rm_not_indifferent:15360
	do_cool_thing>>rm_not_indifferent:46080
	rm_not_aloof>>rm_not_indifferent:3072
	rm_not_confident>>rm_not_indifferent:3072
	rm_not_embarassed>>rm_not_indifferent:3072
	rm_not_indifferent>>rm_not_indifferent:3072
	rm_not_popular>>rm_not_indifferent:3072
	do_embarassing_thing>>rm_not_indifferent:46080
	do_elegant_thing>>rm_not_indifferent:46080
	friendly_act>>rm_not_indifferent:23040
	unfriendly_act>>rm_not_indifferent:23040
	befriend>>rm_not_indifferent:11520
	move>>rm_not_popular:23040
	give_mundane_item>>rm_not_popular:23040
	rm_hates>>rm_not_popular:3072
	rm_loves>>rm_not_popular:3072
	give_item>>rm_not_popular:92160
	rm_likes>>rm_not_popular:3072
	rm_dislikes>>rm_not_popular:3072
	rm_aloof>>rm_not_popular:3072
	rm_confident>>rm_not_popular:3072
	rm_embarassed>>rm_not_popular:3072
	rm_indifferent>>rm_not_popular:3072
	rm_popular>>rm_not_popular:3072
	take_thing>>rm_not_popular:138240
	pick_up_thing>>rm_not_popular:15360
	do_cool_thing>>rm_not_popular:46080
	rm_not_aloof>>rm_not_popular:3072
	rm_not_confident>>rm_not_popular:3072
	rm_not_embarassed>>rm_not_popular:3072
	rm_not_indifferent>>rm_not_popular:3072
	rm_not_popular>>rm_not_popular:3072
	do_embarassing_thing>>rm_not_popular:46080
	do_elegant_thing>>rm_not_popular:46080
	friendly_act>>rm_not_popular:23040
	unfriendly_act>>rm_not_popular:23040
	befriend>>rm_not_popular:11520
	move>>do_embarassing_thing:11520
	give_mundane_item>>do_embarassing_thing:56160
	give_item>>do_embarassing_thing:224640
	take_thing>>do_embarassing_thing:155520
	pick_up_thing>>do_embarassing_thing:20160
	do_cool_thing>>do_embarassing_thing:60480
	do_embarassing_thing>>do_embarassing_thing:60480
	do_elegant_thing>>do_embarassing_thing:60480
	friendly_act>>do_embarassing_thing:51840
	unfriendly_act>>do_embarassing_thing:51840
	befriend>>do_embarassing_thing:17280
	move>>do_elegant_thing:11520
	give_mundane_item>>do_elegant_thing:56160
	give_item>>do_elegant_thing:224640
	take_thing>>do_elegant_thing:155520
	pick_up_thing>>do_elegant_thing:20160
	do_cool_thing>>do_elegant_thing:60480
	do_embarassing_thing>>do_elegant_thing:60480
	do_elegant_thing>>do_elegant_thing:60480
	friendly_act>>do_elegant_thing:51840
	unfriendly_act>>do_elegant_thing:51840
	befriend>>do_elegant_thing:17280
	give_mundane_item>>friendly_act:34560
	give_item>>friendly_act:138240
	friendly_act>>friendly_act:34560
	unfriendly_act>>friendly_act:34560
	befriend>>friendly_act:8640
	give_mundane_item>>unfriendly_act:34560
	give_item>>unfriendly_act:138240
	friendly_act>>unfriendly_act:34560
	unfriendly_act>>unfriendly_act:34560
	befriend>>unfriendly_act:8640
	give_mundane_item>>befriend:8640
	give_item>>befriend:34560
	friendly_act>>befriend:8640
	unfriendly_act>>befriend:8640
	befriend>>befriend:1440

2020-09-23 10:20:42.853594 20200923_083322_50278457;goalgraphmultipath;1;3;3;1.671905;0.027865083333333332
2020-09-23 10:42:29.671784 Goal Graph node pairs:
	give_item>>ROOT_LAYER:3420
	take_thing>>ROOT_LAYER:5100
	pick_up_thing>>ROOT_LAYER:600
	move>>ROOT_LAYER:840
	give_mundane_item>>ROOT_LAYER:840
	rm_hates>>ROOT_LAYER:112
	rm_loves>>ROOT_LAYER:112
	rm_likes>>ROOT_LAYER:114
	rm_dislikes>>ROOT_LAYER:115
	rm_aloof>>ROOT_LAYER:112
	rm_confident>>ROOT_LAYER:112
	rm_embarassed>>ROOT_LAYER:112
	rm_indifferent>>ROOT_LAYER:112
	rm_popular>>ROOT_LAYER:112
	do_cool_thing>>ROOT_LAYER:1680
	rm_not_aloof>>ROOT_LAYER:112
	rm_not_confident>>ROOT_LAYER:112
	rm_not_embarassed>>ROOT_LAYER:112
	rm_not_indifferent>>ROOT_LAYER:112
	rm_not_popular>>ROOT_LAYER:112
	do_embarassing_thing>>ROOT_LAYER:1680
	do_elegant_thing>>ROOT_LAYER:1680
	friendly_act>>ROOT_LAYER:860
	unfriendly_act>>ROOT_LAYER:840
	befriend>>ROOT_LAYER:430
	give_item>>give_item:72000
	give_item>>take_thing:151200
	take_thing>>take_thing:118800
	pick_up_thing>>take_thing:43200
	do_cool_thing>>take_thing:21600
	do_embarassing_thing>>take_thing:21600
	do_elegant_thing>>take_thing:21600
	move>>pick_up_thing:4800
	give_mundane_item>>pick_up_thing:23400
	give_item>>pick_up_thing:93600
	take_thing>>pick_up_thing:64800
	pick_up_thing>>pick_up_thing:8400
	do_cool_thing>>pick_up_thing:25200
	do_embarassing_thing>>pick_up_thing:25200
	do_elegant_thing>>pick_up_thing:25200
	friendly_act>>pick_up_thing:21600
	unfriendly_act>>pick_up_thing:21600
	befriend>>pick_up_thing:7200
	move>>move:19800
	take_thing>>move:43200
	give_mundane_item>>move:21600
	give_item>>move:86400
	pick_up_thing>>move:4800
	do_cool_thing>>move:14400
	do_embarassing_thing>>move:14400
	do_elegant_thing>>move:14400
	friendly_act>>move:21600
	unfriendly_act>>move:21600
	befriend>>move:7200
	give_mundane_item>>give_mundane_item:18000
	give_item>>give_mundane_item:18000
	move>>rm_hates:28800
	give_mundane_item>>rm_hates:28800
	rm_hates>>rm_hates:3840
	rm_loves>>rm_hates:3840
	give_item>>rm_hates:115200
	rm_likes>>rm_hates:3840
	rm_dislikes>>rm_hates:3840
	rm_aloof>>rm_hates:3840
	rm_confident>>rm_hates:3840
	rm_embarassed>>rm_hates:3840
	rm_indifferent>>rm_hates:3840
	rm_popular>>rm_hates:3840
	take_thing>>rm_hates:172800
	pick_up_thing>>rm_hates:19200
	do_cool_thing>>rm_hates:57600
	rm_not_aloof>>rm_hates:3840
	rm_not_confident>>rm_hates:3840
	rm_not_embarassed>>rm_hates:3840
	rm_not_indifferent>>rm_hates:3840
	rm_not_popular>>rm_hates:3840
	do_embarassing_thing>>rm_hates:57600
	do_elegant_thing>>rm_hates:57600
	friendly_act>>rm_hates:28800
	unfriendly_act>>rm_hates:28800
	befriend>>rm_hates:14400
	move>>rm_loves:28800
	give_mundane_item>>rm_loves:28800
	rm_hates>>rm_loves:3840
	rm_loves>>rm_loves:3840
	give_item>>rm_loves:115200
	rm_likes>>rm_loves:3840
	rm_dislikes>>rm_loves:3840
	rm_aloof>>rm_loves:3840
	rm_confident>>rm_loves:3840
	rm_embarassed>>rm_loves:3840
	rm_indifferent>>rm_loves:3840
	rm_popular>>rm_loves:3840
	take_thing>>rm_loves:172800
	pick_up_thing>>rm_loves:19200
	do_cool_thing>>rm_loves:57600
	rm_not_aloof>>rm_loves:3840
	rm_not_confident>>rm_loves:3840
	rm_not_embarassed>>rm_loves:3840
	rm_not_indifferent>>rm_loves:3840
	rm_not_popular>>rm_loves:3840
	do_embarassing_thing>>rm_loves:57600
	do_elegant_thing>>rm_loves:57600
	friendly_act>>rm_loves:28800
	unfriendly_act>>rm_loves:28800
	befriend>>rm_loves:14400
	give_mundane_item>>give_item:18000
	move>>rm_likes:28800
	give_mundane_item>>rm_likes:28800
	rm_hates>>rm_likes:3840
	rm_loves>>rm_likes:3840
	give_item>>rm_likes:115200
	rm_likes>>rm_likes:3840
	rm_dislikes>>rm_likes:3840
	rm_aloof>>rm_likes:3840
	rm_confident>>rm_likes:3840
	rm_embarassed>>rm_likes:3840
	rm_indifferent>>rm_likes:3840
	rm_popular>>rm_likes:3840
	take_thing>>rm_likes:172800
	pick_up_thing>>rm_likes:19200
	do_cool_thing>>rm_likes:57600
	rm_not_aloof>>rm_likes:3840
	rm_not_confident>>rm_likes:3840
	rm_not_embarassed>>rm_likes:3840
	rm_not_indifferent>>rm_likes:3840
	rm_not_popular>>rm_likes:3840
	do_embarassing_thing>>rm_likes:57600
	do_elegant_thing>>rm_likes:57600
	friendly_act>>rm_likes:28800
	unfriendly_act>>rm_likes:28800
	befriend>>rm_likes:14400
	move>>rm_dislikes:28800
	give_mundane_item>>rm_dislikes:28800
	rm_hates>>rm_dislikes:3840
	rm_loves>>rm_dislikes:3840
	give_item>>rm_dislikes:115200
	rm_likes>>rm_dislikes:3840
	rm_dislikes>>rm_dislikes:3840
	rm_aloof>>rm_dislikes:3840
	rm_confident>>rm_dislikes:3840
	rm_embarassed>>rm_dislikes:3840
	rm_indifferent>>rm_dislikes:3840
	rm_popular>>rm_dislikes:3840
	take_thing>>rm_dislikes:172800
	pick_up_thing>>rm_dislikes:19200
	do_cool_thing>>rm_dislikes:57600
	rm_not_aloof>>rm_dislikes:3840
	rm_not_confident>>rm_dislikes:3840
	rm_not_embarassed>>rm_dislikes:3840
	rm_not_indifferent>>rm_dislikes:3840
	rm_not_popular>>rm_dislikes:3840
	do_embarassing_thing>>rm_dislikes:57600
	do_elegant_thing>>rm_dislikes:57600
	friendly_act>>rm_dislikes:28800
	unfriendly_act>>rm_dislikes:28800
	befriend>>rm_dislikes:14400
	move>>rm_aloof:28800
	give_mundane_item>>rm_aloof:28800
	rm_hates>>rm_aloof:3840
	rm_loves>>rm_aloof:3840
	give_item>>rm_aloof:115200
	rm_likes>>rm_aloof:3840
	rm_dislikes>>rm_aloof:3840
	rm_aloof>>rm_aloof:3840
	rm_confident>>rm_aloof:3840
	rm_embarassed>>rm_aloof:3840
	rm_indifferent>>rm_aloof:3840
	rm_popular>>rm_aloof:3840
	take_thing>>rm_aloof:172800
	pick_up_thing>>rm_aloof:19200
	do_cool_thing>>rm_aloof:57600
	rm_not_aloof>>rm_aloof:3840
	rm_not_confident>>rm_aloof:3840
	rm_not_embarassed>>rm_aloof:3840
	rm_not_indifferent>>rm_aloof:3840
	rm_not_popular>>rm_aloof:3840
	do_embarassing_thing>>rm_aloof:57600
	do_elegant_thing>>rm_aloof:57600
	friendly_act>>rm_aloof:28800
	unfriendly_act>>rm_aloof:28800
	befriend>>rm_aloof:14400
	move>>rm_confident:28800
	give_mundane_item>>rm_confident:28800
	rm_hates>>rm_confident:3840
	rm_loves>>rm_confident:3840
	give_item>>rm_confident:115200
	rm_likes>>rm_confident:3840
	rm_dislikes>>rm_confident:3840
	rm_aloof>>rm_confident:3840
	rm_confident>>rm_confident:3840
	rm_embarassed>>rm_confident:3840
	rm_indifferent>>rm_confident:3840
	rm_popular>>rm_confident:3840
	take_thing>>rm_confident:172800
	pick_up_thing>>rm_confident:19200
	do_cool_thing>>rm_confident:57600
	rm_not_aloof>>rm_confident:3840
	rm_not_confident>>rm_confident:3840
	rm_not_embarassed>>rm_confident:3840
	rm_not_indifferent>>rm_confident:3840
	rm_not_popular>>rm_confident:3840
	do_embarassing_thing>>rm_confident:57600
	do_elegant_thing>>rm_confident:57600
	friendly_act>>rm_confident:28800
	unfriendly_act>>rm_confident:28800
	befriend>>rm_confident:14400
	move>>rm_embarassed:28800
	give_mundane_item>>rm_embarassed:28800
	rm_hates>>rm_embarassed:3840
	rm_loves>>rm_embarassed:3840
	give_item>>rm_embarassed:115200
	rm_likes>>rm_embarassed:3840
	rm_dislikes>>rm_embarassed:3840
	rm_aloof>>rm_embarassed:3840
	rm_confident>>rm_embarassed:3840
	rm_embarassed>>rm_embarassed:3840
	rm_indifferent>>rm_embarassed:3840
	rm_popular>>rm_embarassed:3840
	take_thing>>rm_embarassed:172800
	pick_up_thing>>rm_embarassed:19200
	do_cool_thing>>rm_embarassed:57600
	rm_not_aloof>>rm_embarassed:3840
	rm_not_confident>>rm_embarassed:3840
	rm_not_embarassed>>rm_embarassed:3840
	rm_not_indifferent>>rm_embarassed:3840
	rm_not_popular>>rm_embarassed:3840
	do_embarassing_thing>>rm_embarassed:57600
	do_elegant_thing>>rm_embarassed:57600
	friendly_act>>rm_embarassed:28800
	unfriendly_act>>rm_embarassed:28800
	befriend>>rm_embarassed:14400
	move>>rm_indifferent:28800
	give_mundane_item>>rm_indifferent:28800
	rm_hates>>rm_indifferent:3840
	rm_loves>>rm_indifferent:3840
	give_item>>rm_indifferent:115200
	rm_likes>>rm_indifferent:3840
	rm_dislikes>>rm_indifferent:3840
	rm_aloof>>rm_indifferent:3840
	rm_confident>>rm_indifferent:3840
	rm_embarassed>>rm_indifferent:3840
	rm_indifferent>>rm_indifferent:3840
	rm_popular>>rm_indifferent:3840
	take_thing>>rm_indifferent:172800
	pick_up_thing>>rm_indifferent:19200
	do_cool_thing>>rm_indifferent:57600
	rm_not_aloof>>rm_indifferent:3840
	rm_not_confident>>rm_indifferent:3840
	rm_not_embarassed>>rm_indifferent:3840
	rm_not_indifferent>>rm_indifferent:3840
	rm_not_popular>>rm_indifferent:3840
	do_embarassing_thing>>rm_indifferent:57600
	do_elegant_thing>>rm_indifferent:57600
	friendly_act>>rm_indifferent:28800
	unfriendly_act>>rm_indifferent:28800
	befriend>>rm_indifferent:14400
	move>>rm_popular:28800
	give_mundane_item>>rm_popular:28800
	rm_hates>>rm_popular:3840
	rm_loves>>rm_popular:3840
	give_item>>rm_popular:115200
	rm_likes>>rm_popular:3840
	rm_dislikes>>rm_popular:3840
	rm_aloof>>rm_popular:3840
	rm_confident>>rm_popular:3840
	rm_embarassed>>rm_popular:3840
	rm_indifferent>>rm_popular:3840
	rm_popular>>rm_popular:3840
	take_thing>>rm_popular:172800
	pick_up_thing>>rm_popular:19200
	do_cool_thing>>rm_popular:57600
	rm_not_aloof>>rm_popular:3840
	rm_not_confident>>rm_popular:3840
	rm_not_embarassed>>rm_popular:3840
	rm_not_indifferent>>rm_popular:3840
	rm_not_popular>>rm_popular:3840
	do_embarassing_thing>>rm_popular:57600
	do_elegant_thing>>rm_popular:57600
	friendly_act>>rm_popular:28800
	unfriendly_act>>rm_popular:28800
	befriend>>rm_popular:14400
	give_mundane_item>>take_thing:37800
	move>>do_cool_thing:14400
	give_mundane_item>>do_cool_thing:70200
	give_item>>do_cool_thing:280800
	take_thing>>do_cool_thing:194400
	pick_up_thing>>do_cool_thing:25200
	do_cool_thing>>do_cool_thing:75600
	do_embarassing_thing>>do_cool_thing:75600
	do_elegant_thing>>do_cool_thing:75600
	friendly_act>>do_cool_thing:64800
	unfriendly_act>>do_cool_thing:64800
	befriend>>do_cool_thing:21600
	move>>rm_not_aloof:28800
	give_mundane_item>>rm_not_aloof:28800
	rm_hates>>rm_not_aloof:3840
	rm_loves>>rm_not_aloof:3840
	give_item>>rm_not_aloof:115200
	rm_likes>>rm_not_aloof:3840
	rm_dislikes>>rm_not_aloof:3840
	rm_aloof>>rm_not_aloof:3840
	rm_confident>>rm_not_aloof:3840
	rm_embarassed>>rm_not_aloof:3840
	rm_indifferent>>rm_not_aloof:3840
	rm_popular>>rm_not_aloof:3840
	take_thing>>rm_not_aloof:172800
	pick_up_thing>>rm_not_aloof:19200
	do_cool_thing>>rm_not_aloof:57600
	rm_not_aloof>>rm_not_aloof:3840
	rm_not_confident>>rm_not_aloof:3840
	rm_not_embarassed>>rm_not_aloof:3840
	rm_not_indifferent>>rm_not_aloof:3840
	rm_not_popular>>rm_not_aloof:3840
	do_embarassing_thing>>rm_not_aloof:57600
	do_elegant_thing>>rm_not_aloof:57600
	friendly_act>>rm_not_aloof:28800
	unfriendly_act>>rm_not_aloof:28800
	befriend>>rm_not_aloof:14400
	move>>rm_not_confident:28800
	give_mundane_item>>rm_not_confident:28800
	rm_hates>>rm_not_confident:3840
	rm_loves>>rm_not_confident:3840
	give_item>>rm_not_confident:115200
	rm_likes>>rm_not_confident:3840
	rm_dislikes>>rm_not_confident:3840
	rm_aloof>>rm_not_confident:3840
	rm_confident>>rm_not_confident:3840
	rm_embarassed>>rm_not_confident:3840
	rm_indifferent>>rm_not_confident:3840
	rm_popular>>rm_not_confident:3840
	take_thing>>rm_not_confident:172800
	pick_up_thing>>rm_not_confident:19200
	do_cool_thing>>rm_not_confident:57600
	rm_not_aloof>>rm_not_confident:3840
	rm_not_confident>>rm_not_confident:3840
	rm_not_embarassed>>rm_not_confident:3840
	rm_not_indifferent>>rm_not_confident:3840
	rm_not_popular>>rm_not_confident:3840
	do_embarassing_thing>>rm_not_confident:57600
	do_elegant_thing>>rm_not_confident:57600
	friendly_act>>rm_not_confident:28800
	unfriendly_act>>rm_not_confident:28800
	befriend>>rm_not_confident:14400
	move>>rm_not_embarassed:28800
	give_mundane_item>>rm_not_embarassed:28800
	rm_hates>>rm_not_embarassed:3840
	rm_loves>>rm_not_embarassed:3840
	give_item>>rm_not_embarassed:115200
	rm_likes>>rm_not_embarassed:3840
	rm_dislikes>>rm_not_embarassed:3840
	rm_aloof>>rm_not_embarassed:3840
	rm_confident>>rm_not_embarassed:3840
	rm_embarassed>>rm_not_embarassed:3840
	rm_indifferent>>rm_not_embarassed:3840
	rm_popular>>rm_not_embarassed:3840
	take_thing>>rm_not_embarassed:172800
